Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index fldr_mfldrid_idx on media_folder (parent_folder_id);
     [exec] create index fldr_mfldrid_idx on media_folder (parent_folder_id)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index md_fldr_path_idx on media_folder (path);
     [exec] create index md_fldr_path_idx on media_folder (path)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table media_base (
     [exec]   2  	     media_id	     varchar2(40)    not null,
     [exec]   3  	     version integer not null,
     [exec]   4  	     creation_date   date    null,
     [exec]   5  	     description     varchar2(254)   null,
     [exec]   6  	     name    varchar2(254)   not null,
     [exec]   7  	     path    varchar2(254)   not null,
     [exec]   8  	     parent_folder_id	     varchar2(40)    not null,
     [exec]   9  	     media_type      integer null
     [exec]  10  ,constraint media_p primary key (media_id)
     [exec]  11  ,constraint medparnt_fl_f foreign key (parent_folder_id) references media_folder (folder_id));
     [exec] create table media_base (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index med_mfldrid_idx on media_base (parent_folder_id);
     [exec] create index med_mfldrid_idx on media_base (parent_folder_id)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index media_path_idx on media_base (path);
     [exec] create index media_path_idx on media_base (path)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index media_type_idx on media_base (media_type);
     [exec] create index media_type_idx on media_base (media_type)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table media_ext (
     [exec]   2  	     media_id	     varchar2(40)    not null,
     [exec]   3  	     url     varchar2(254)   not null
     [exec]   4  ,constraint media_ext_p primary key (media_id)
     [exec]   5  ,constraint medxtmed_d_f foreign key (media_id) references media_base (media_id));
     [exec] create table media_ext (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table media_bin (
     [exec]   2  	     media_id	     varchar2(40)    not null,
     [exec]   3  	     length  integer not null,
     [exec]   4  	     last_modified   date    not null,
     [exec]   5  	     data    blob    not null
     [exec]   6  ,constraint media_bin_p primary key (media_id)
     [exec]   7  ,constraint medbnmed_d_f foreign key (media_id) references media_base (media_id));
     [exec] create table media_bin (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table media_txt (
     [exec]   2  	     media_id	     varchar2(40)    not null,
     [exec]   3  	     length  integer not null,
     [exec]   4  	     last_modified   date    not null,
     [exec]   5  	     data    clob    not null
     [exec]   6  ,constraint media_txt_p primary key (media_id)
     [exec]   7  ,constraint medtxtmed_d_f foreign key (media_id) references media_base (media_id));
     [exec] create table media_txt (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- deployment_ddl.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --     These tables are for the daf deployment system
     [exec] SQL> 
     [exec] SQL> create table das_deployment (
     [exec]   2  	     deployment_id   varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     start_time      date    null,
     [exec]   5  	     end_time	     date    null,
     [exec]   6  	     failure_time    date    null,
     [exec]   7  	     status  number(10)      null,
     [exec]   8  	     prev_status     number(10)      null,
     [exec]   9  	     status_detail   varchar2(255)   null,
     [exec]  10  	     current_phase   number(10)      null,
     [exec]  11  	     rep_high_mark   number(10)      null,
     [exec]  12  	     rep_marks_avail number(10)      null,
     [exec]  13  	     file_high_mark  number(10)      null,
     [exec]  14  	     file_marks_avail	     number(10)      null,
     [exec]  15  	     thread_batch_size	     number(10)      null,
     [exec]  16  	     failure_count   number(10)      null,
     [exec]  17  	     purge_deploy_data	     number(1)	     null
     [exec]  18  ,constraint daf_depl_pk primary key (deployment_id));
     [exec] create table das_deployment (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index das_dpl_start_idx on das_deployment (start_time);
     [exec] create index das_dpl_start_idx on das_deployment (start_time)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_depl_progress (
     [exec]   2  	     deployment_id   varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     work_completed  number(10)      null,
     [exec]   5  	     total_work      number(10)      null);
     [exec] create table das_depl_progress (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_thread_batch (
     [exec]   2  	     thread_batch_id varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     deployment      varchar2(40)    null,
     [exec]   5  	     type    number(10)      null,
     [exec]   6  	     owner   varchar2(255)   null,
     [exec]   7  	     thread_name     varchar2(255)   null,
     [exec]   8  	     lower_bound     number(10)      null,
     [exec]   9  	     upper_bound     number(10)      null,
     [exec]  10  	     last_update_time	     timestamp	     null,
     [exec]  11  	     running number(1,0)     not null
     [exec]  12  ,constraint das_dpl_tb_pk primary key (thread_batch_id));
     [exec] create table das_thread_batch (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index das_tb_deployment on das_thread_batch (deployment);
     [exec] create index das_tb_deployment on das_thread_batch (deployment)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index das_tb_owner on das_thread_batch (owner);
     [exec] create index das_tb_owner on das_thread_batch (owner)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index das_tb_thread_nam on das_thread_batch (thread_name);
     [exec] create index das_tb_thread_nam on das_thread_batch (thread_name)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_deploy_data (
     [exec]   2  	     deploy_data_id  varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     type    number(10)      null,
     [exec]   5  	     source  varchar2(255)   null,
     [exec]   6  	     destination     varchar2(255)   null,
     [exec]   7  	     dest_server     varchar2(255)   null,
     [exec]   8  	     deployment      varchar2(40)    null
     [exec]   9  ,constraint deploy_data_pk primary key (deploy_data_id)
     [exec]  10  ,constraint dd_deployment_fk foreign key (deployment) references das_deployment (deployment_id));
     [exec] create table das_deploy_data (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index dd_deployment_idx on das_deploy_data (deployment);
     [exec] create index dd_deployment_idx on das_deploy_data (deployment)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_deploy_mark (
     [exec]   2  	     marker_id	     varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     type    number(10)      null,
     [exec]   5  	     status  number(10)      null,
     [exec]   6  	     index_number    number(10)      null,
     [exec]   7  	     marker_action   number(10)      null,
     [exec]   8  	     f_src_devline_id	     varchar2(40)    null,
     [exec]   9  	     r_src_devline_id	     varchar2(40)    null,
     [exec]  10  	     deployment_id   varchar2(40)    null,
     [exec]  11  	     deployment_data varchar2(40)    null
     [exec]  12  ,constraint marker_pk primary key (marker_id));
     [exec] create table das_deploy_mark (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index marker_index_idx on das_deploy_mark (index_number);
     [exec] create index marker_index_idx on das_deploy_mark (index_number)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_rep_mark (
     [exec]   2  	     rep_marker_id   varchar2(40)    not null,
     [exec]   3  	     item_desc_name  varchar2(255)   null,
     [exec]   4  	     item_id varchar2(255)   null
     [exec]   5  ,constraint rep_marker_pk primary key (rep_marker_id));
     [exec] create table das_rep_mark (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_file_mark (
     [exec]   2  	     file_marker_id  varchar2(40)    not null,
     [exec]   3  	     file_path	     varchar2(1000)  null
     [exec]   4  ,constraint file_marker_pk primary key (file_marker_id));
     [exec] create table das_file_mark (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_depl_depldat (
     [exec]   2  	     deployment_id   varchar2(40)    not null,
     [exec]   3  	     sequence_num    number(10)      not null,
     [exec]   4  	     deployment_data varchar2(40)    null
     [exec]   5  ,constraint das_dpl_depdat_pk primary key (deployment_id,sequence_num));
     [exec] create table das_depl_depldat (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_depl_options (
     [exec]   2  	     deployment_id   varchar2(40)    not null,
     [exec]   3  	     tag     varchar2(255)   not null,
     [exec]   4  	     optionValue     varchar2(255)   null
     [exec]   5  ,constraint das_dpl_depopt_pk primary key (deployment_id,tag));
     [exec] create table das_depl_options (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_depl_repmaps (
     [exec]   2  	     deployment_id   varchar2(40)    not null,
     [exec]   3  	     source  varchar2(255)   not null,
     [exec]   4  	     destination     varchar2(255)   null
     [exec]   5  ,constraint das_dpl_repmap_pk primary key (deployment_id,source));
     [exec] create table das_depl_repmaps (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table das_depl_item_ref (
     [exec]   2  	     item_ref_id     varchar2(40)    not null,
     [exec]   3  	     version number(10)      not null,
     [exec]   4  	     deployment_id   varchar2(40)    null,
     [exec]   5  	     repository      varchar2(255)   null,
     [exec]   6  	     item_desc_name  varchar2(255)   null,
     [exec]   7  	     item_id varchar2(255)   null,
     [exec]   8  	     item_index      number(10)      null
     [exec]   9  ,constraint das_dpl_itmref_pk primary key (item_ref_id));
     [exec] create table das_depl_item_ref (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index das_dpl_itmx_idx on das_depl_item_ref (item_index);
     [exec] create index das_dpl_itmx_idx on das_depl_item_ref (item_index)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index das_dpl_dplid_idx on das_depl_item_ref (deployment_id);
     [exec] create index das_dpl_dplid_idx on das_depl_item_ref (deployment_id)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_dd_markers (
     [exec]   2  	     deploy_data_id  varchar2(40)    not null,
     [exec]   3  	     sequence_num    number(10)      not null,
     [exec]   4  	     marker  varchar2(40)    null
     [exec]   5  ,constraint das_dpl_dd_mrk_pk primary key (deploy_data_id,sequence_num)
     [exec]   6  ,constraint marker_fk foreign key (marker) references das_deploy_mark (marker_id));
     [exec] create table das_dd_markers (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index marker_idx on das_dd_markers (marker);
     [exec] create index marker_idx on das_dd_markers (marker)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table das_dep_fail_info (
     [exec]   2  	     id      varchar2(40)    not null,
     [exec]   3  	     deployment_id   varchar2(40)    not null,
     [exec]   4  	     marker_id	     varchar2(40)    null,
     [exec]   5  	     severity	     varchar2(40)    null,
     [exec]   6  	     failure_message varchar2(255)   null,
     [exec]   7  	     failure_time    timestamp	     null,
     [exec]   8  	     error_code      varchar2(40)    null,
     [exec]   9  	     cause   clob    null);
     [exec] create table das_dep_fail_info (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- sitemap_ddl.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- Table for siteindex repository item
     [exec] SQL> 
     [exec] SQL> create table das_siteindex (
     [exec]   2  	     siteindex_id    varchar2(40)    not null,
     [exec]   3  	     lastmod date    null,
     [exec]   4  	     filename	     varchar2(100)   null,
     [exec]   5  	     xml     clob    null
     [exec]   6  ,constraint siteindex_pk primary key (siteindex_id));
     [exec] create table das_siteindex (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> -- Table for sitemap repository item
     [exec] SQL> 
     [exec] SQL> create table das_sitemap (
     [exec]   2  	     sitemap_id      varchar2(40)    not null,
     [exec]   3  	     lastmod date    null,
     [exec]   4  	     filename	     varchar2(100)   null,
     [exec]   5  	     xml     clob    null
     [exec]   6  ,constraint sitemap_pk primary key (sitemap_id));
     [exec] create table das_sitemap (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- versioned_seo_ddl.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- Table for seo-tag repository item
     [exec] SQL> 
     [exec] SQL> create table das_seo_tag (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     seo_tag_id      varchar2(40)    not null,
     [exec]  11  	     display_name    varchar2(100)   null,
     [exec]  12  	     title   varchar2(254)   null,
     [exec]  13  	     description     varchar2(254)   null,
     [exec]  14  	     keywords	     varchar2(254)   null,
     [exec]  15  	     content_key     varchar2(100)   null
     [exec]  16  ,constraint das_seo_tag_pk primary key (seo_tag_id,asset_version));
     [exec] create table das_seo_tag (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index das_seo_tag_wsx on das_seo_tag (workspace_id);
     [exec] create index das_seo_tag_wsx on das_seo_tag (workspace_id)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> create index das_seo_tag_cix on das_seo_tag (checkin_date);
     [exec] create index das_seo_tag_cix on das_seo_tag (checkin_date)
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- DCS
     [exec] SQL> @D:\ATG\ATG9.4\home/../DCS/Versioned/sql/install/oracle/dcs_versioned_ddl.sql
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- commerce_user.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dps_credit_card (
     [exec]   2  	     id      varchar2(40)    not null,
     [exec]   3  	     credit_card_number      varchar2(40)    null,
     [exec]   4  	     credit_card_type	     varchar2(40)    null,
     [exec]   5  	     expiration_month	     varchar2(20)    null,
     [exec]   6  	     exp_day_of_month	     varchar2(20)    null,
     [exec]   7  	     expiration_year varchar2(20)    null,
     [exec]   8  	     billing_addr    varchar2(40)    null
     [exec]   9  ,constraint dps_credit_card_p primary key (id));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index dps_crcdba_idx on dps_credit_card (billing_addr);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_user (
     [exec]   2  	     user_id varchar2(40)    not null,
     [exec]   3  	     allow_partial_ship      number(1,0)     null,
     [exec]   4  	     default_creditcard      varchar2(40)    null,
     [exec]   5  	     daytime_phone_num	     varchar2(20)    null,
     [exec]   6  	     express_checkout	     number(1,0)     null,
     [exec]   7  	     default_carrier varchar2(256)   null
     [exec]   8  ,constraint dcs_user_p primary key (user_id)
     [exec]   9  ,constraint dcs_usrdeflt_cr_f foreign key (default_creditcard) references dps_credit_card (id)
     [exec]  10  ,constraint dcs_user1_c check (allow_partial_ship in (0,1))
     [exec]  11  ,constraint dcs_user2_c check (express_checkout in (0,1)));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index dcs_usrdcc_idx on dcs_user (default_creditcard);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dps_usr_creditcard (
     [exec]   2  	     user_id varchar2(40)    not null,
     [exec]   3  	     tag     varchar2(42)    not null,
     [exec]   4  	     credit_card_id  varchar2(40)    not null
     [exec]   5  ,constraint dps_usr_creditca_p primary key (user_id,tag)
     [exec]   6  ,constraint dps_usrccredt_cr_f foreign key (credit_card_id) references dps_credit_card (id)
     [exec]   7  ,constraint dps_usrcusr_d_f foreign key (user_id) references dps_user (id));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index dps_ucccid_idx on dps_usr_creditcard (credit_card_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dps_uccuid_idx on dps_usr_creditcard (user_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- versioned_product_catalog_ddl.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_folder (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     folder_id	     varchar2(40)    not null,
     [exec]  11  	     version integer not null,
     [exec]  12  	     creation_date   date    null,
     [exec]  13  	     start_date      date    null,
     [exec]  14  	     end_date	     date    null,
     [exec]  15  	     description     varchar2(254)   null,
     [exec]  16  	     name    varchar2(254)   not null,
     [exec]  17  	     path    varchar2(254)   not null,
     [exec]  18  	     parent_folder_id	     varchar2(40)    null
     [exec]  19  ,constraint dcs_folder_p primary key (folder_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index fldr_end_dte_idx on dcs_folder (end_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index fldr_path_idx on dcs_folder (path);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index fldr_strt_dte_idx on dcs_folder (start_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_folder_wsx on dcs_folder (workspace_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_folder_cix on dcs_folder (checkin_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_media (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     media_id	     varchar2(40)    not null,
     [exec]  11  	     version integer not null,
     [exec]  12  	     creation_date   date    null,
     [exec]  13  	     start_date      date    null,
     [exec]  14  	     end_date	     date    null,
     [exec]  15  	     description     varchar2(254)   null,
     [exec]  16  	     name    varchar2(254)   not null,
     [exec]  17  	     path    varchar2(254)   not null,
     [exec]  18  	     parent_folder_id	     varchar2(40)    not null,
     [exec]  19  	     media_type      integer null
     [exec]  20  ,constraint dcs_media_p primary key (media_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index med_end_dte_idx on dcs_media (end_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index med_path_idx on dcs_media (path);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index med_strt_dte_idx on dcs_media (start_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index med_type_idx on dcs_media (media_type);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_media_wsx on dcs_media (workspace_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_media_cix on dcs_media (checkin_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_media_ext (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     media_id	     varchar2(40)    not null,
     [exec]   4  	     url     varchar2(254)   not null
     [exec]   5  ,constraint dcs_media_ext_p primary key (media_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_media_bin (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     media_id	     varchar2(40)    not null,
     [exec]   4  	     length  integer not null,
     [exec]   5  	     last_modified   date    not null,
     [exec]   6  	     data    blob    not null
     [exec]   7  ,constraint dcs_media_bin_p primary key (media_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_media_txt (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     media_id	     varchar2(40)    not null,
     [exec]   4  	     length  integer not null,
     [exec]   5  	     last_modified   date    not null,
     [exec]   6  	     data    clob    not null
     [exec]   7  ,constraint dcs_media_txt_p primary key (media_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_category (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     category_id     varchar2(40)    not null,
     [exec]  11  	     version integer not null,
     [exec]  12  	     catalog_id      varchar2(40)    null,
     [exec]  13  	     creation_date   date    null,
     [exec]  14  	     start_date      date    null,
     [exec]  15  	     end_date	     date    null,
     [exec]  16  	     display_name    varchar2(254)   null,
     [exec]  17  	     description     varchar2(254)   null,
     [exec]  18  	     long_description	     clob    null,
     [exec]  19  	     parent_cat_id   varchar2(40)    null,
     [exec]  20  	     category_type   integer null,
     [exec]  21  	     root_category   number(1,0)     null
     [exec]  22  ,constraint dcs_category_p primary key (category_id,asset_version)
     [exec]  23  ,constraint dcs_category_c check (root_category in (0,1)));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index cat_end_dte_idx on dcs_category (end_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index cat_pcatid_idx on dcs_category (parent_cat_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index cat_strt_dte_idx on dcs_category (start_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index cat_type_idx on dcs_category (category_type);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_category_wsx on dcs_category (workspace_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_category_cix on dcs_category (checkin_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_category_acl (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     item_acl	     varchar2(1024)  null
     [exec]   5  ,constraint dcs_category_acl_p primary key (category_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_product (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     product_id      varchar2(40)    not null,
     [exec]  11  	     version integer not null,
